algorithm,dataset_name,dataset_dimensions(elements|features|classes),PCA,adversarial_noise,accuracy,precision,recall,f1
LMNN,german_credit,(1000|24|2),2,0.3,0.66,0.5269001395761959,0.5164073988081418,0.5046620046620046
LMNN,german_credit,(1000|24|2),4,0,0.744,0.68625,0.644145190000774,0.6549567617692093
LMNN,german_credit,(1000|24|2),4,0.1,0.718,0.66625,0.62348888600026,0.630795334928856
LMNN,german_credit,(1000|24|2),4,0.2,0.73,0.6765343055665636,0.6263233514821537,0.6350858224084336
LMNN,german_credit,(1000|24|2),4,0.3,0.72,0.6514767932489451,0.6210710913260489,0.6286393345216874
RCA_Supervised,image_segment,(210|19|7),2,0,0.5238095238095238,0.5217047731864185,0.5311313999283923,0.5202261362975649
RCA_Supervised,image_segment,(210|19|7),2,0.2,0.49523809523809526,0.5005851991146109,0.5205651491365777,0.49188956463706185
RCA_Supervised,image_segment,(210|19|7),2,0.3,0.5428571428571428,0.550233131530124,0.5147394990384818,0.5149057946679191
RCA_Supervised,image_segment,(210|19|7),4,0,0.7333333333333333,0.7610858988904485,0.7428321328531412,0.7176416047383789
RCA_Supervised,image_segment,(210|19|7),4,0.1,0.7047619047619048,0.6236911431239163,0.7172619047619048,0.6622758194186765
RCA_Supervised,image_segment,(210|19|7),4,0.2,0.7714285714285715,0.796446608946609,0.7678571428571429,0.761094470046083
MMC_Supervised,image_segment,(210|19|7),2,0,0.4380952380952381,0.502673350041771,0.47570694944644526,0.46929362930517954
MMC_Supervised,image_segment,(210|19|7),2,0.1,0.47619047619047616,0.49987798149562856,0.48671160772001104,0.48660446696160975
MMC_Supervised,image_segment,(210|19|7),2,0.2,0.4,0.41362334407447193,0.418040293040293,0.3732370773503016
MMC_Supervised,image_segment,(210|19|7),2,0.3,0.38095238095238093,0.4519777608012902,0.41513696387645965,0.4045633564430557
MMC_Supervised,image_segment,(210|19|7),4,0,0.5714285714285714,0.5052390521425961,0.5660014005602241,0.5249299719887955
MMC_Supervised,image_segment,(210|19|7),4,0.1,0.6,0.6023958068075715,0.600885225885226,0.5882257186605012
MMC_Supervised,image_segment,(210|19|7),4,0.2,0.5428571428571428,0.520609559613319,0.5268889134601208,0.5127742344789062
MMC_Supervised,image_segment,(210|19|7),4,0.3,0.6095238095238096,0.6216374269005848,0.6064768564768565,0.5913200339558574
LSML_Supervised,image_segment,(210|19|7),2,0,0.42857142857142855,0.5238744588744588,0.45189897821476765,0.4515068567571348
LSML_Supervised,image_segment,(210|19|7),2,0.1,0.5238095238095238,0.5737229437229436,0.4970727685013399,0.5060386669142429
LSML_Supervised,image_segment,(210|19|7),2,0.2,0.44761904761904764,0.49981962481962483,0.4631170416884702,0.46611293468436316
LSML_Supervised,image_segment,(210|19|7),2,0.3,0.42857142857142855,0.484849709114415,0.44858553469234586,0.4272338441598404
LSML_Supervised,image_segment,(210|19|7),4,0,0.6571428571428571,0.6947699359464066,0.6800453514739229,0.6831995861003826
LSML_Supervised,image_segment,(210|19|7),4,0.1,0.6666666666666666,0.6199443413729128,0.6588217338217338,0.6305021619307334
LSML_Supervised,image_segment,(210|19|7),4,0.2,0.45714285714285713,0.42233044733044733,0.4941104646987,0.42660209491688195
LSML_Supervised,image_segment,(210|19|7),4,0.3,0.7142857142857143,0.7257142857142858,0.6877574806146234,0.6884544740616703
ITML_Supervised,image_segment,(210|19|7),2,0,0.41904761904761906,0.44470555899127323,0.43274751564225244,0.4096275241786077
ITML_Supervised,image_segment,(210|19|7),2,0.1,0.5047619047619047,0.5886154461784715,0.5297190167933202,0.5060481457540281
ITML_Supervised,image_segment,(210|19|7),2,0.2,0.4,0.4643892339544514,0.4379992556463144,0.42375284266040575
ITML_Supervised,image_segment,(210|19|7),2,0.3,0.4857142857142857,0.5274777853725222,0.4814662707188138,0.48262472698562914
ITML_Supervised,image_segment,(210|19|7),4,0,0.7047619047619048,0.6620718462823726,0.6678391053391053,0.6592474827768946
ITML_Supervised,image_segment,(210|19|7),4,0.1,0.6095238095238096,0.6196195144724557,0.5973839535814325,0.5934121016827785
ITML_Supervised,image_segment,(210|19|7),4,0.2,0.7142857142857143,0.7393698893698895,0.7318322200675142,0.6997294541158637
ITML_Supervised,image_segment,(210|19|7),4,0.3,0.6857142857142857,0.7545454545454545,0.7009294068504595,0.6633809133809133
NCA,image_segment,(210|19|7),2,0,0.5238095238095238,0.653096766397259,0.5634378153175146,0.5274582560296847
NCA,image_segment,(210|19|7),2,0.1,0.5047619047619047,0.512579744816587,0.5167748917748918,0.49491685563114135
NCA,image_segment,(210|19|7),2,0.2,0.4095238095238095,0.46370496399100525,0.4457013574660634,0.4419995109436104
NCA,image_segment,(210|19|7),2,0.3,0.44761904761904764,0.4720645834091212,0.4592379842379843,0.4479988741908247
NCA,image_segment,(210|19|7),4,0,0.6666666666666666,0.6945134575569358,0.6808762978875761,0.661050061050061
NCA,image_segment,(210|19|7),4,0.1,0.7714285714285715,0.8025898078529659,0.7791800930898675,0.7776087327811466
NCA,image_segment,(210|19|7),4,0.2,0.7142857142857143,0.7251648351648352,0.7045216688073832,0.6928706168457721
NCA,image_segment,(210|19|7),4,0.3,0.6952380952380952,0.7261904761904762,0.6952423074492955,0.6699822721434036
MLKR,image_segment,(210|19|7),2,0,0.4666666666666667,0.5512355752017406,0.4773667159171361,0.4879818594104309
MLKR,image_segment,(210|19|7),2,0.1,0.3904761904761905,0.36489652782413085,0.43151927437641724,0.36829845643366516
MLKR,image_segment,(210|19|7),2,0.2,0.4857142857142857,0.5390899571704526,0.49540543490123323,0.4849627598074803
MLKR,image_segment,(210|19|7),2,0.3,0.5238095238095238,0.5337257891662411,0.5069264069264069,0.49212056059882153
MLKR,image_segment,(210|19|7),4,0,0.7428571428571429,0.8037620220501994,0.7607459583023493,0.7560706689623741
MLKR,image_segment,(210|19|7),4,0.1,0.7238095238095238,0.7708855472013366,0.7117988220929397,0.7212972085385879
MLKR,image_segment,(210|19|7),4,0.2,0.6571428571428571,0.7092475879240584,0.6732412195647489,0.6547319807688471
MLKR,image_segment,(210|19|7),4,0.3,0.7238095238095238,0.7386670610273095,0.7249149659863947,0.725369532428356
LFDA,image_segment,(210|19|7),2,0,0.49523809523809526,0.5343996743996745,0.5260031285241369,0.4809072370366911
LFDA,image_segment,(210|19|7),2,0.1,0.5428571428571428,0.5862745098039215,0.5433703305883757,0.5527522630641865
LFDA,image_segment,(210|19|7),2,0.2,0.45714285714285713,0.5069101324740423,0.45811965811965816,0.44397563843598287
LFDA,image_segment,(210|19|7),2,0.3,0.4,0.42380952380952375,0.42324917146345725,0.387244742834805
LFDA,image_segment,(210|19|7),4,0,0.6476190476190476,0.6737755102040817,0.6797065317355012,0.6384173939607868
LFDA,image_segment,(210|19|7),4,0.1,0.7333333333333333,0.7294154503906826,0.732869104579631,0.7234281390784648
LFDA,image_segment,(210|19|7),4,0.2,0.5333333333333333,0.5450026164311879,0.5218783667313079,0.5157117958846069
LFDA,image_segment,(210|19|7),4,0.3,0.6857142857142857,0.678324599377231,0.717733247145012,0.6771261193317447
LMNN,image_segment,(210|19|7),2,0,0.4666666666666667,0.5090476190476191,0.4779985678481919,0.4294848448579261
LMNN,image_segment,(210|19|7),2,0.1,0.5523809523809524,0.5498620009898205,0.530952380952381,0.5328695866327978
LMNN,image_segment,(210|19|7),2,0.2,0.47619047619047616,0.5918367346938777,0.4948369091226234,0.4969593898165327
LMNN,image_segment,(210|19|7),2,0.3,0.38095238095238093,0.3728146594606222,0.39311339245549776,0.36658046268049443
LMNN,image_segment,(210|19|7),4,0,0.780952380952381,0.8076123927832002,0.7861274064281584,0.7784583132747761
LMNN,image_segment,(210|19|7),4,0.1,0.7714285714285715,0.8343537414965987,0.782171201814059,0.7771378753521611
LMNN,image_segment,(210|19|7),4,0.2,0.7428571428571429,0.7807747807747808,0.7604894589414714,0.7590118215118216
LMNN,image_segment,(210|19|7),4,0.3,0.7238095238095238,0.7447726459004654,0.7451395722072415,0.7314365613904785
RCA_Supervised,isolet,(7797|617|26),2,0,0.26801744036932545,0.27344912768224783,0.27202225605438046,0.2676421153919405
RCA_Supervised,isolet,(7797|617|26),2,0.1,0.2751987689151064,0.27605239162909523,0.2731679711206933,0.26886774955533543
RCA_Supervised,isolet,(7797|617|26),2,0.2,0.2751987689151064,0.2747658596937447,0.2771968676912817,0.26972192164558323
RCA_Supervised,isolet,(7797|617|26),2,0.3,0.277507053090536,0.2783529433962425,0.2802242668020039,0.2731864029384537
RCA_Supervised,isolet,(7797|617|26),4,0,0.5185945114131829,0.520542538040442,0.5221807535650488,0.5134004943264932
RCA_Supervised,isolet,(7797|617|26),4,0.1,0.5324442164657605,0.5394544703926418,0.5326680144502803,0.5282539206983498
RCA_Supervised,isolet,(7797|617|26),4,0.2,0.5165427032572455,0.5267202985087445,0.5206843129513271,0.5143742825646783
RCA_Supervised,isolet,(7797|617|26),4,0.3,0.517312131315722,0.5207150514621911,0.5160617998850432,0.5142036252610528
MMC_Supervised,isolet,(7797|617|26),2,0,0.150294947422416,0.15254835938164313,0.14926368772230741,0.1435746469228237
MMC_Supervised,isolet,(7797|617|26),2,0.1,0.1549115157732752,0.15934171846139644,0.15337292632827018,0.15187285984458923
MMC_Supervised,isolet,(7797|617|26),2,0.2,0.14849961528597075,0.14785222600080544,0.14861211195703236,0.14254745550358588
MMC_Supervised,isolet,(7797|617|26),2,0.3,0.14619133111054117,0.1499516893919741,0.1461916489703895,0.1432705716912384
MMC_Supervised,isolet,(7797|617|26),4,0,0.21236214413952295,0.20569777649155474,0.21041287347383764,0.2020529041067392
MMC_Supervised,isolet,(7797|617|26),4,0.1,0.20569376763272634,0.19383234527785448,0.2032662122792742,0.1934479918502881
MMC_Supervised,isolet,(7797|617|26),4,0.2,0.20287253141831238,0.20514777291505906,0.20298537843983355,0.19558824872914266
MMC_Supervised,isolet,(7797|617|26),4,0.3,0.20312900743780457,0.20332548633788164,0.2029342354209083,0.195213447903564
LSML_Supervised,isolet,(7797|617|26),2,0,0.2926391382405745,0.2932339962240471,0.29377669815963664,0.285798382369161
LSML_Supervised,isolet,(7797|617|26),2,0.1,0.2764811490125673,0.2849676710441004,0.2778148698188722,0.2750585870024337
LSML_Supervised,isolet,(7797|617|26),2,0.2,0.27827648114901254,0.2891816028131527,0.2845470355826285,0.2777107907368862
LSML_Supervised,isolet,(7797|617|26),2,0.3,0.275968196973583,0.2787497843238562,0.27648734585001405,0.27155900682956385
LSML_Supervised,isolet,(7797|617|26),4,0,0.5327006924852526,0.5326655547247671,0.5348765874723442,0.5277436081085168
LSML_Supervised,isolet,(7797|617|26),4,0.1,0.5388561169530649,0.5435783678856667,0.541743441526132,0.5358942622314105
LSML_Supervised,isolet,(7797|617|26),4,0.2,0.5239805078225186,0.5249867891027529,0.5216036610927781,0.5180644330545789
LSML_Supervised,isolet,(7797|617|26),4,0.3,0.523211079764042,0.525298852272692,0.5216361510260392,0.5196734632393573
ITML_Supervised,isolet,(7797|617|26),2,0,0.25929725570659146,0.26701384299337166,0.26105528563898317,0.25699960431758223
ITML_Supervised,isolet,(7797|617|26),2,0.1,0.17004360092331366,0.17521289268328208,0.1711032288219735,0.16532718953553566
ITML_Supervised,isolet,(7797|617|26),2,0.2,0.13131572197999486,0.13967236244421877,0.13349917961915198,0.12848458462594856
ITML_Supervised,isolet,(7797|617|26),2,0.3,0.16440112849448577,0.1730780070847939,0.16396543180784146,0.15890696232001997
ITML_Supervised,isolet,(7797|617|26),4,0,0.4467812259553732,0.45201180246281064,0.44757918824457466,0.44296819678282484
ITML_Supervised,isolet,(7797|617|26),4,0.1,0.4180559117722493,0.4211073754900471,0.417506626757222,0.41447431541104685
ITML_Supervised,isolet,(7797|617|26),4,0.2,0.34265196204154913,0.3467025865521499,0.34155426309184883,0.3376335105721501
ITML_Supervised,isolet,(7797|617|26),4,0.3,0.3700948961272121,0.3742009817804525,0.36996458274936656,0.36397411679027303
NCA,isolet,(7797|617|26),2,0,0.28161066940241086,0.28145069874792733,0.27899757313000184,0.2763126830627821
NCA,isolet,(7797|617|26),2,0.1,0.26981277250577074,0.2725586469706411,0.26818159096370064,0.26494243096783304
NCA,isolet,(7797|617|26),2,0.2,0.2641703000769428,0.2709717355931996,0.2651745116831884,0.2616219717165769
NCA,isolet,(7797|617|26),2,0.3,0.284688381636317,0.2841736748854602,0.2845161204292348,0.27947655604197197
NCA,isolet,(7797|617|26),4,0,0.4749935880995127,0.4769228803419586,0.4736145101782183,0.4700140798828346
NCA,isolet,(7797|617|26),4,0.1,0.5167991792767376,0.5204854842491,0.5179146225504447,0.5133981374394654
NCA,isolet,(7797|617|26),4,0.2,0.5116696588868941,0.5110351131336994,0.5111216835709723,0.5044405114786013
NCA,isolet,(7797|617|26),4,0.3,0.5206463195691203,0.5191227280433943,0.5191605766139836,0.5136518962647862
MLKR,isolet,(7797|617|26),2,0,0.2769941010515517,0.27994114430481004,0.2759612640251183,0.27332182354182694
MLKR,isolet,(7797|617|26),2,0.1,0.27083867658373945,0.2707856124147604,0.2720142423071152,0.2653688704467762
MLKR,isolet,(7797|617|26),2,0.2,0.273146960759169,0.2734719875443184,0.2721662997853269,0.2676632131040689
MLKR,isolet,(7797|617|26),2,0.3,0.2869966658117466,0.2872351130374712,0.2860716353453638,0.28057389472006333
MLKR,isolet,(7797|617|26),4,0,0.523211079764042,0.5252570299095368,0.5270597675236622,0.5184536010051002
MLKR,isolet,(7797|617|26),4,0.1,0.5283406001538856,0.5302994777069627,0.5315884448042838,0.5267747468610492
MLKR,isolet,(7797|617|26),4,0.2,0.5155167991792767,0.5198995825100682,0.5185194617889468,0.5133984537261675
MLKR,isolet,(7797|617|26),4,0.3,0.5324442164657605,0.5325447797613386,0.5310380016868594,0.5282450228498425
LFDA,isolet,(7797|617|26),2,0,0.2749422928956143,0.2754823458036167,0.2728998437690778,0.26784171477035745
LFDA,isolet,(7797|617|26),2,0.1,0.2710951526032316,0.27119307565930184,0.2707287622504689,0.2656240171377329
LFDA,isolet,(7797|617|26),2,0.2,0.26853039240830984,0.26851421633083833,0.2684029725771744,0.2632276650126012
LFDA,isolet,(7797|617|26),2,0.3,0.26673506027186455,0.2675675223046801,0.2681001449447746,0.26235169751590337
LFDA,isolet,(7797|617|26),4,0,0.48576558091818417,0.4844213165013226,0.48393027660927423,0.47907266281477245
LFDA,isolet,(7797|617|26),4,0.1,0.5003847140292382,0.500143703851259,0.502150890810371,0.496657840925864
LFDA,isolet,(7797|617|26),4,0.2,0.5124390869453707,0.516560204982207,0.5133305031966601,0.5073780997436379
LFDA,isolet,(7797|617|26),4,0.3,0.4967940497563478,0.5024778170052117,0.4983597103357411,0.49221064775753887
LMNN,isolet,(7797|617|26),2,0,0.2654526801744037,0.26997069792732803,0.26723572554313746,0.26278506864456014
LMNN,isolet,(7797|617|26),2,0.1,0.2769941010515517,0.28621203738206047,0.2791400924516062,0.27407332247094046
LMNN,isolet,(7797|617|26),2,0.2,0.2713516286227238,0.27230558327914295,0.2701305654681735,0.266407883719724
LMNN,isolet,(7797|617|26),2,0.3,0.26699153629135675,0.27254175720219115,0.26864412611047245,0.2635346951149
LMNN,isolet,(7797|617|26),4,0,0.5234675557835342,0.5327609884570649,0.5265808417319804,0.5229032509404888
LMNN,isolet,(7797|617|26),4,0.1,0.5319312644267761,0.5356768127328861,0.5311808923517212,0.528747743042598
LMNN,isolet,(7797|617|26),4,0.2,0.5183380353936907,0.5228363022084537,0.5192408768735249,0.5121990510349107
LMNN,isolet,(7797|617|26),4,0.3,0.5134649910233393,0.5139722878679901,0.5100732748016005,0.5064811805300118
NCA,letters,(20000|16|26),2,0,0.1836,0.1944928562589629,0.1826049939164442,0.18073502963109697
NCA,letters,(20000|16|26),2,0.1,0.1813,0.18899336176459133,0.18104910295415638,0.17635445029979324
NCA,letters,(20000|16|26),2,0,0.1765,0.18199407690776376,0.17550426890406148,0.171089823953941
NCA,letters,(20000|16|26),2,0.1,0.1831,0.18922907932764368,0.18143917915887278,0.17671197807524203
NCA,letters,(20000|16|26),2,0.2,0.1831,0.19045203667693175,0.18335464270271637,0.17638815640082076
NCA,letters,(20000|16|26),2,0.3,0.181,0.1897138911952867,0.18001845977580289,0.17760092889965068
NCA,letters,(20000|16|26),4,0,0.5935,0.6002922403456494,0.5951979049035366,0.5950435921863759
NCA,letters,(20000|16|26),4,0.1,0.5809,0.590315559652729,0.5798628500845788,0.5820556556679013
NCA,letters,(20000|16|26),4,0.2,0.5937,0.5973977448018135,0.5936610936128233,0.5926341388158771
NCA,letters,(20000|16|26),4,0.3,0.5865,0.5921868914909593,0.5866399204622609,0.5870765790252535
LFDA,letters,(20000|16|26),2,0,0.1844,0.19163944477083533,0.18333070008537905,0.17888863334764737
LFDA,letters,(20000|16|26),2,0.1,0.1864,0.19512543456432235,0.18694068628878815,0.18232622920979885
LFDA,letters,(20000|16|26),2,0.2,0.1877,0.1980363827291966,0.18647368425448185,0.18329990019546352
LFDA,letters,(20000|16|26),2,0.3,0.1866,0.19378067332382645,0.18803198100526686,0.18228860214826476
LFDA,letters,(20000|16|26),4,0,0.5907,0.599096479942748,0.5897089909523511,0.5907970642153264
LFDA,letters,(20000|16|26),4,0.1,0.5965,0.6030895093068479,0.5979510826525634,0.5979052549914219
LFDA,letters,(20000|16|26),4,0.2,0.5901,0.5994104872084217,0.5891942702336109,0.5906064072068555
LFDA,letters,(20000|16|26),4,0.3,0.581,0.5907152323516907,0.580909663104318,0.582695351412632
LMNN,letters,(20000|16|26),2,0,0.1864,0.19406141037236171,0.18642434424701515,0.18189644400977523
LMNN,letters,(20000|16|26),2,0.1,0.1861,0.19415306645430924,0.1873370565811612,0.1817093889488542
LMNN,letters,(20000|16|26),2,0.2,0.1853,0.19390294722527346,0.1862068217356185,0.18176269950551913
LMNN,letters,(20000|16|26),2,0.3,0.1913,0.197836172779991,0.1911346218532648,0.18604532543413813
LMNN,letters,(20000|16|26),4,0,0.5996,0.6058107865990437,0.5990112541346991,0.5987357534120034
LMNN,letters,(20000|16|26),4,0.1,0.5819,0.5957569511632863,0.5843534159714611,0.5843480314102261
LMNN,letters,(20000|16|26),4,0.2,0.5948,0.6039995354248664,0.5933467845978565,0.5939437420340365
LMNN,letters,(20000|16|26),4,0.3,0.573,0.580664425111879,0.5728507620092579,0.5720383432076693
RCA_Supervised,mnist,(4000|784|10),2,0,0.4045,0.3771199570897246,0.39086538586953334,0.38064940922166424
RCA_Supervised,mnist,(4000|784|10),2,0.1,0.4,0.3742454958723439,0.3891916650087383,0.3760515835434882
RCA_Supervised,mnist,(4000|784|10),2,0.2,0.4045,0.37670379133143556,0.39616496880419727,0.37945938402155094
RCA_Supervised,mnist,(4000|784|10),2,0.3,0.418,0.3990343939768982,0.4175795829858406,0.3997460484250606
RCA_Supervised,mnist,(4000|784|10),4,0,0.5885,0.5753468428856552,0.5815761001240303,0.5757663706238276
RCA_Supervised,mnist,(4000|784|10),4,0.1,0.598,0.5898514380844051,0.5955731687728667,0.5862611888025999
RCA_Supervised,mnist,(4000|784|10),4,0.2,0.604,0.5901019492623412,0.592847307108276,0.5886468977360293
RCA_Supervised,mnist,(4000|784|10),4,0.3,0.586,0.576618413241859,0.5788718781810085,0.576034583714245
MMC_Supervised,mnist,(4000|784|10),2,0,0.398,0.3769014031952161,0.3933958135944057,0.3806075178495609
MMC_Supervised,mnist,(4000|784|10),2,0.1,0.396,0.36795743615491855,0.39172032682897207,0.3741605159820595
MMC_Supervised,mnist,(4000|784|10),2,0.2,0.4005,0.37577815996216607,0.3851188360252521,0.3778299322255179
MMC_Supervised,mnist,(4000|784|10),2,0.3,0.4265,0.39964496324718957,0.41916587913349074,0.4058730384118747
MMC_Supervised,mnist,(4000|784|10),4,0,0.5025,0.49779248574438817,0.5022723465151937,0.4929113746341591
MMC_Supervised,mnist,(4000|784|10),4,0.1,0.517,0.5048627401613157,0.5107466597140536,0.5011101238651767
MMC_Supervised,mnist,(4000|784|10),4,0.2,0.509,0.4894132159389601,0.5015698190947195,0.4894343273080379
MMC_Supervised,mnist,(4000|784|10),4,0.3,0.516,0.49488436352716364,0.5064948288519612,0.49407544960872674
LSML_Supervised,mnist,(4000|784|10),2,0,0.404,0.3838978376252362,0.39727447424980167,0.38388421368768766
LSML_Supervised,mnist,(4000|784|10),2,0.1,0.4085,0.38152546090289213,0.4029227117536851,0.38636058338039964
LSML_Supervised,mnist,(4000|784|10),2,0.2,0.4065,0.37347132746897327,0.3953625486000215,0.3786752895208144
LSML_Supervised,mnist,(4000|784|10),2,0.3,0.412,0.39058576927271094,0.40704680035068214,0.39058921885667647
LSML_Supervised,mnist,(4000|784|10),4,0,0.5795,0.5687803643580567,0.5735455513118314,0.5669319798344498
LSML_Supervised,mnist,(4000|784|10),4,0.1,0.5785,0.5635963102423418,0.5668344714231397,0.5626642502796841
LSML_Supervised,mnist,(4000|784|10),4,0.2,0.588,0.5755666402331975,0.579302458496573,0.5760081715446763
LSML_Supervised,mnist,(4000|784|10),4,0.3,0.548,0.5358639399418232,0.5441636858492526,0.5363199239887501
ITML_Supervised,mnist,(4000|784|10),2,0,0.402,0.38028528551938173,0.4021398702203716,0.38104890679006487
ITML_Supervised,mnist,(4000|784|10),2,0.1,0.382,0.35291916497807374,0.37289932238146917,0.35700485204433546
ITML_Supervised,mnist,(4000|784|10),2,0.2,0.384,0.3618937746849825,0.37995576578121515,0.36292029640851114
ITML_Supervised,mnist,(4000|784|10),2,0.3,0.4185,0.3896958162334819,0.41068804076278065,0.39419188272781674
ITML_Supervised,mnist,(4000|784|10),4,0,0.5185,0.5008389420792444,0.508964184973842,0.502028081843652
