algorithm,dataset_name,dataset_dimensions(elements|features|classes),PCA,adversarial_noise,accuracy,precision,recall,f1
ITML_Supervised,mnist,(4000|784|10),4,0.1,0.5245,0.5169002035902457,0.5204733807262141,0.51359207234146
ITML_Supervised,mnist,(4000|784|10),4,0.2,0.5255,0.5098879566877348,0.5252441757061218,0.5128078914095641
ITML_Supervised,mnist,(4000|784|10),4,0.3,0.511,0.4960272678895839,0.5044886555383636,0.49445587092316046
NCA,mnist,(4000|784|10),2,0,0.4005,0.38858711468160484,0.39665034384432857,0.3854739944275368
NCA,mnist,(4000|784|10),2,0.1,0.4195,0.39029370637966176,0.4044072918462326,0.39128676701419896
NCA,mnist,(4000|784|10),2,0.2,0.4035,0.3870498158130845,0.398642498327585,0.385200123776184
NCA,mnist,(4000|784|10),2,0.3,0.3935,0.3703833814364393,0.3879823119123883,0.37376209176457437
NCA,mnist,(4000|784|10),4,0,0.5505,0.5403013862451391,0.54979610988235,0.5411029237814132
NCA,mnist,(4000|784|10),4,0.1,0.589,0.5797955164445632,0.5819577888181586,0.5767531629899044
NCA,mnist,(4000|784|10),4,0.2,0.568,0.5557041144429125,0.5617850492754288,0.5499903102970889
NCA,mnist,(4000|784|10),4,0.3,0.5695,0.5568363035098635,0.5640597272737089,0.5564652854901351
MLKR,mnist,(4000|784|10),2,0,0.413,0.3892764299291032,0.40566138795584683,0.3920097802060805
MLKR,mnist,(4000|784|10),2,0.1,0.4145,0.3877775472228625,0.40093314431315863,0.39083536297486327
MLKR,mnist,(4000|784|10),2,0.2,0.3755,0.35400381062504394,0.365743924437129,0.35331110919784553
MLKR,mnist,(4000|784|10),2,0.3,0.41,0.3885309421980468,0.40720385891164224,0.3907967133328987
MLKR,mnist,(4000|784|10),4,0,0.5865,0.5784048863116087,0.5854331805552383,0.5785719139431904
MLKR,mnist,(4000|784|10),4,0.1,0.5845,0.5732718725297692,0.5773708843897035,0.5718225916365792
MLKR,mnist,(4000|784|10),4,0.2,0.5845,0.574421759815402,0.5771132077662446,0.5703485448309052
MLKR,mnist,(4000|784|10),4,0.3,0.5965,0.5855369118201711,0.5891832376471877,0.582438966363673
LFDA,mnist,(4000|784|10),2,0,0.4075,0.38016482104063615,0.405133074191452,0.38418334150688827
LFDA,mnist,(4000|784|10),2,0.1,0.407,0.3831216929377472,0.39787089835961564,0.38507867544720886
LFDA,mnist,(4000|784|10),2,0.2,0.422,0.3885981141681588,0.41260186205648364,0.3958273915820577
LFDA,mnist,(4000|784|10),2,0.3,0.397,0.372539614482693,0.3877777691536236,0.3758047587997294
LFDA,mnist,(4000|784|10),4,0,0.5865,0.5803556242027423,0.5871051952753773,0.577943711592256
LFDA,mnist,(4000|784|10),4,0.1,0.585,0.5756249480716731,0.5814658229305748,0.5736188257176694
LFDA,mnist,(4000|784|10),4,0.2,0.5875,0.5734256318433364,0.578939909049981,0.571453118023993
LFDA,mnist,(4000|784|10),4,0.3,0.5865,0.5810655555221036,0.5797552689924308,0.5747715070023467
LMNN,mnist,(4000|784|10),2,0,0.4075,0.37764957349952755,0.40319070201673224,0.3832629072825231
LMNN,mnist,(4000|784|10),2,0.1,0.4105,0.3749055178643942,0.4003386586597862,0.3823187874513751
LMNN,mnist,(4000|784|10),2,0.2,0.3935,0.3768907487621671,0.3909676567174131,0.37364495861437286
LMNN,mnist,(4000|784|10),2,0.3,0.3985,0.37379703554160104,0.3925772787614189,0.3772408649702991
LMNN,mnist,(4000|784|10),4,0,0.5885,0.5790862671119139,0.5880749682658484,0.5797670247876939
LMNN,mnist,(4000|784|10),4,0.1,0.5945,0.5824238369575223,0.5842955682457769,0.5811872491383907
LMNN,mnist,(4000|784|10),4,0.2,0.5875,0.5752220920063505,0.5820047030970114,0.5751444895326792
LMNN,mnist,(4000|784|10),4,0.3,0.601,0.5933890409676975,0.5945106016441865,0.5908464519473506
MMC_Supervised,soybean,(150|4|3),2,0,0.96,0.9619753086419753,0.9615384615384616,0.9615242323344432
MMC_Supervised,soybean,(150|4|3),2,0.1,0.9466666666666667,0.9472049689440993,0.9472049689440993,0.9472049689440993
MMC_Supervised,soybean,(150|4|3),2,0.2,0.9466666666666667,0.9503657262277952,0.9459876543209876,0.9472049689440993
MMC_Supervised,soybean,(150|4|3),2,0.3,0.92,0.9126984126984127,0.92046783625731,0.9155172413793103
MMC_Supervised,soybean,(150|4|3),4,0,1.0,1.0,1.0,1.0
MMC_Supervised,soybean,(150|4|3),4,0.1,0.9866666666666667,0.9855072463768115,0.9866666666666667,0.9857898715041573
MMC_Supervised,soybean,(150|4|3),4,0.2,0.9733333333333334,0.9753086419753086,0.9753086419753086,0.9743589743589743
MMC_Supervised,soybean,(150|4|3),4,0.3,0.96,0.967741935483871,0.96,0.9617742517129463
LSML_Supervised,soybean,(150|4|3),2,0,0.9866666666666667,0.9888888888888889,0.9871794871794872,0.9878143347734575
LSML_Supervised,soybean,(150|4|3),2,0.1,0.9466666666666667,0.9461111111111111,0.9470457079152732,0.9455555555555555
LSML_Supervised,soybean,(150|4|3),2,0.2,0.96,0.9598765432098765,0.9616977225672878,0.9605415860735009
LSML_Supervised,soybean,(150|4|3),2,0.3,0.9466666666666667,0.9527777777777778,0.9496336996336997,0.9503448275862069
LSML_Supervised,soybean,(150|4|3),4,0,0.9466666666666667,0.9455072463768115,0.9455072463768116,0.9444444444444443
LSML_Supervised,soybean,(150|4|3),4,0.1,0.9866666666666667,0.9876543209876543,0.9855072463768115,0.986303284416492
LSML_Supervised,soybean,(150|4|3),4,0.2,0.9333333333333333,0.9400352733686067,0.9422222222222222,0.9393136930376255
LSML_Supervised,soybean,(150|4|3),4,0.3,0.9733333333333334,0.9732905982905984,0.9732905982905984,0.9732905982905984
ITML_Supervised,soybean,(150|4|3),2,0,0.9733333333333334,0.9770114942528735,0.9743589743589745,0.9747619047619048
ITML_Supervised,soybean,(150|4|3),2,0.1,0.9866666666666667,0.9866666666666667,0.9871794871794872,0.9866613311991465
ITML_Supervised,soybean,(150|4|3),2,0.2,0.9733333333333334,0.9761904761904763,0.9761904761904763,0.9753086419753086
ITML_Supervised,soybean,(150|4|3),2,0.3,0.9733333333333334,0.9770114942528735,0.9682539682539683,0.9714285714285715
ITML_Supervised,soybean,(150|4|3),4,0,0.9733333333333334,0.9753086419753086,0.9733333333333333,0.9732905982905983
ITML_Supervised,soybean,(150|4|3),4,0.1,0.9866666666666667,0.9866666666666667,0.9880952380952381,0.9871366728509585
ITML_Supervised,soybean,(150|4|3),4,0.2,0.9466666666666667,0.9514652014652015,0.9514652014652015,0.9506172839506174
ITML_Supervised,soybean,(150|4|3),4,0.3,0.96,0.9655172413793104,0.9629629629629629,0.962210338680927
NCA,soybean,(150|4|3),2,0,0.8933333333333333,0.9166666666666666,0.9047619047619048,0.8968253968253969
NCA,soybean,(150|4|3),2,0.1,0.9066666666666666,0.9222222222222222,0.9166666666666666,0.908355795148248
NCA,soybean,(150|4|3),2,0.2,0.96,0.9652406417112299,0.9609134826526131,0.9628524046434493
NCA,soybean,(150|4|3),2,0.3,0.96,0.96,0.9642857142857143,0.9598554797270173
NCA,soybean,(150|4|3),4,0,0.9866666666666667,0.9876543209876543,0.9871794871794872,0.987174744111481
NCA,soybean,(150|4|3),4,0.1,0.96,0.9696969696969697,0.9523809523809524,0.9584859584859585
NCA,soybean,(150|4|3),4,0.2,0.9733333333333334,0.9733333333333333,0.9743589743589745,0.9727777777777779
NCA,soybean,(150|4|3),4,0.3,0.96,0.9581939799331104,0.9601571268237935,0.9589098532494758
MLKR,soybean,(150|4|3),2,0,0.9866666666666667,0.9841269841269842,0.9888888888888889,0.9862202011850627
MLKR,soybean,(150|4|3),2,0.1,0.9466666666666667,0.9530864197530864,0.9530864197530864,0.9530864197530864
MLKR,soybean,(150|4|3),2,0.2,0.9733333333333334,0.9753086419753086,0.9722222222222222,0.9726867335562988
MLKR,soybean,(150|4|3),2,0.3,0.92,0.9178981937602627,0.9178981937602627,0.9178981937602627
MLKR,soybean,(150|4|3),4,0,0.9733333333333334,0.9743589743589745,0.9722222222222222,0.9721739130434783
MLKR,soybean,(150|4|3),4,0.1,0.9466666666666667,0.9619047619047619,0.9393939393939394,0.9464646464646465
MLKR,soybean,(150|4|3),4,0.2,0.9066666666666666,0.9102564102564102,0.9106172839506174,0.9102232087803674
MLKR,soybean,(150|4|3),4,0.3,0.96,0.9588405797101448,0.9583333333333334,0.9583152409900131
LFDA,soybean,(150|4|3),2,0,0.9733333333333334,0.9691358024691358,0.9691358024691358,0.9691358024691358
LFDA,soybean,(150|4|3),2,0.1,0.9466666666666667,0.9501424501424501,0.9509523809523809,0.949667616334283
LFDA,soybean,(150|4|3),2,0.2,0.9333333333333333,0.9260606060606061,0.9348370927318296,0.9279030526154317
LFDA,soybean,(150|4|3),2,0.3,0.9733333333333334,0.9722222222222222,0.9753086419753086,0.9726867335562988
LFDA,soybean,(150|4|3),4,0,1.0,1.0,1.0,1.0
LFDA,soybean,(150|4|3),4,0.1,0.9466666666666667,0.9583333333333334,0.9506172839506174,0.9511111111111111
LFDA,soybean,(150|4|3),4,0.2,0.9733333333333334,0.978494623655914,0.9710144927536232,0.9737373737373737
LFDA,soybean,(150|4|3),4,0.3,0.9466666666666667,0.9506172839506174,0.9487179487179488,0.9455555555555555
LMNN,soybean,(150|4|3),2,0,0.96,0.9629629629629629,0.9655172413793104,0.962210338680927
LMNN,soybean,(150|4|3),2,0.1,0.96,0.9615384615384616,0.9642857142857143,0.960723912206392
LMNN,soybean,(150|4|3),2,0.2,0.9333333333333333,0.9393162393162392,0.9410752688172043,0.939997857066324
LMNN,soybean,(150|4|3),2,0.3,0.9733333333333334,0.9733333333333333,0.9770114942528735,0.9742063492063493
LMNN,soybean,(150|4|3),4,0,0.96,0.9616977225672878,0.9598765432098765,0.9605415860735009
LMNN,soybean,(150|4|3),4,0.1,0.96,0.9588405797101448,0.9583333333333334,0.9583152409900131
LMNN,soybean,(150|4|3),4,0.2,0.9733333333333334,0.9753086419753086,0.9696969696969697,0.9713064713064713
LMNN,soybean,(150|4|3),4,0.3,0.9866666666666667,0.9848484848484849,0.9888888888888889,0.9865983445013796
MMC_Supervised,iris,(150|4|3),2,0,0.9733333333333334,0.9761904761904763,0.9743589743589745,0.974320987654321
MMC_Supervised,iris,(150|4|3),2,0.1,0.9733333333333334,0.9761904761904763,0.9733333333333333,0.9737654320987655
MMC_Supervised,iris,(150|4|3),2,0.2,0.9466666666666667,0.9434343434343435,0.9520833333333334,0.9467485919098823
MMC_Supervised,iris,(150|4|3),2,0.3,0.96,0.9629629629629629,0.9615384615384616,0.9599839935974389
MMC_Supervised,iris,(150|4|3),4,0,0.9733333333333334,0.9753086419753086,0.9710144927536232,0.972027972027972
MMC_Supervised,iris,(150|4|3),4,0.1,0.92,0.9259834368530021,0.9214957264957265,0.9207221350078494
MMC_Supervised,iris,(150|4|3),4,0.2,0.9466666666666667,0.9540229885057471,0.9466666666666667,0.9463231347289319
MMC_Supervised,iris,(150|4|3),4,0.3,0.9466666666666667,0.951024487756122,0.9476543209876542,0.9484126984126985
LSML_Supervised,iris,(150|4|3),2,0,0.9466666666666667,0.9455072463768116,0.9455072463768115,0.9444444444444443
LSML_Supervised,iris,(150|4|3),2,0.1,0.9466666666666667,0.9444444444444443,0.9444444444444443,0.9444444444444443
LSML_Supervised,iris,(150|4|3),2,0.2,0.9333333333333333,0.939047619047619,0.939047619047619,0.9371069182389936
LSML_Supervised,iris,(150|4|3),2,0.3,0.96,0.956876456876457,0.9594356261022927,0.9578762615182098
LSML_Supervised,iris,(150|4|3),4,0,0.9733333333333334,0.9710144927536232,0.9761904761904763,0.9725028058361391
LSML_Supervised,iris,(150|4|3),4,0.1,0.96,0.959866220735786,0.9588888888888888,0.9591155611180643
LSML_Supervised,iris,(150|4|3),4,0.2,0.9466666666666667,0.9463231347289319,0.9463231347289319,0.9463231347289319
LSML_Supervised,iris,(150|4|3),4,0.3,0.9733333333333334,0.9740957966764419,0.9740957966764419,0.9740957966764419
ITML_Supervised,iris,(150|4|3),2,0,0.9733333333333334,0.9743589743589745,0.9666666666666667,0.9691228070175439
ITML_Supervised,iris,(150|4|3),2,0.1,0.9466666666666667,0.9496296296296296,0.9496296296296296,0.9487179487179486
ITML_Supervised,iris,(150|4|3),2,0.2,0.9866666666666667,0.9876543209876543,0.9848484848484849,0.9859587538394031
ITML_Supervised,iris,(150|4|3),2,0.3,0.9733333333333334,0.978494623655914,0.9682539682539683,0.9722222222222223
ITML_Supervised,iris,(150|4|3),4,0,1.0,1.0,1.0,1.0
ITML_Supervised,iris,(150|4|3),4,0.1,0.9733333333333334,0.9722222222222222,0.9722222222222222,0.9722222222222222
ITML_Supervised,iris,(150|4|3),4,0.2,0.96,0.9583333333333334,0.96875,0.9613843351548269
ITML_Supervised,iris,(150|4|3),4,0.3,0.9466666666666667,0.9497929606625259,0.9471794871794872,0.9475308641975309
NCA,iris,(150|4|3),2,0,0.9466666666666667,0.956989247311828,0.9523809523809524,0.9513704686118478
NCA,iris,(150|4|3),2,0.1,0.9733333333333334,0.9710144927536232,0.9722222222222222,0.9703557312252964
NCA,iris,(150|4|3),2,0.2,0.9866666666666667,0.9871794871794872,0.9871794871794872,0.9869281045751634
NCA,iris,(150|4|3),2,0.3,0.96,0.9629629629629629,0.96,0.9591155611180643
NCA,iris,(150|4|3),4,0,0.9733333333333334,0.9726867335562988,0.9726867335562988,0.9726867335562988
NCA,iris,(150|4|3),4,0.1,0.9466666666666667,0.9506172839506174,0.9555555555555556,0.9495238095238095
NCA,iris,(150|4|3),4,0.2,0.9333333333333333,0.9316239316239318,0.9381499726327313,0.9326599326599326
NCA,iris,(150|4|3),4,0.3,0.9466666666666667,0.9490740740740741,0.9482051282051281,0.9476923076923076
MLKR,iris,(150|4|3),2,0,0.9466666666666667,0.9466666666666667,0.9540229885057471,0.9463231347289319
MLKR,iris,(150|4|3),2,0.1,0.96,0.9571256038647343,0.9581818181818181,0.9573696145124716
MLKR,iris,(150|4|3),2,0.2,0.9466666666666667,0.9476923076923077,0.9476923076923077,0.9476923076923077
MLKR,iris,(150|4|3),2,0.3,0.9733333333333334,0.974320987654321,0.974320987654321,0.974320987654321
MLKR,iris,(150|4|3),4,0,0.9466666666666667,0.9496296296296296,0.9496296296296296,0.9487179487179486
MLKR,iris,(150|4|3),4,0.1,0.9866666666666667,0.9841269841269842,0.9871794871794872,0.9853339709867687
MLKR,iris,(150|4|3),4,0.2,0.96,0.96,0.9583333333333334,0.956501182033097
MLKR,iris,(150|4|3),4,0.3,0.96,0.96875,0.9545454545454546,0.95921631347461
LFDA,iris,(150|4|3),2,0,0.96,0.9629629629629629,0.9615384615384616,0.9599839935974389
LFDA,iris,(150|4|3),2,0.1,0.9866666666666667,0.9861111111111112,0.9848484848484849,0.9851558634339436
LFDA,iris,(150|4|3),2,0.2,0.9866666666666667,0.9876543209876543,0.9880952380952381,0.9876500857632934
LFDA,iris,(150|4|3),2,0.3,0.96,0.96875,0.9615384615384616,0.963198394111743
LFDA,iris,(150|4|3),4,0,0.9733333333333334,0.9696969696969697,0.9753086419753086,0.9713064713064713
LFDA,iris,(150|4|3),4,0.1,0.9733333333333334,0.9753086419753086,0.9710144927536232,0.972027972027972
LFDA,iris,(150|4|3),4,0.2,0.9466666666666667,0.9476190476190475,0.9417249417249418,0.9435626102292769
LFDA,iris,(150|4|3),4,0.3,0.96,0.96,0.967741935483871,0.9617742517129463
LMNN,iris,(150|4|3),2,0,0.9866666666666667,0.9861111111111112,0.9880952380952381,0.9868471953578336
LMNN,iris,(150|4|3),2,0.1,0.96,0.9655172413793104,0.9642857142857143,0.9629502572898799
LMNN,iris,(150|4|3),2,0.2,0.92,0.9215384615384615,0.9215384615384615,0.9215384615384615
LMNN,iris,(150|4|3),2,0.3,0.9733333333333334,0.9743589743589745,0.9743589743589745,0.9733333333333333
LMNN,iris,(150|4|3),4,0,0.9333333333333333,0.93482905982906,0.9361245303274289,0.9333066559957318
LMNN,iris,(150|4|3),4,0.1,0.96,0.9615384615384616,0.96875,0.963198394111743
LMNN,iris,(150|4|3),4,0.2,0.9333333333333333,0.9401340996168583,0.9377967711301044,0.9370172311348782
LMNN,iris,(150|4|3),4,0.3,0.9466666666666667,0.9501424501424501,0.9509523809523809,0.949667616334283
MMC_Supervised,wine,(178|13|3),2,0,0.5393258426966292,0.5624524818073205,0.5358152958152959,0.5439822677879683
MMC_Supervised,wine,(178|13|3),2,0.1,0.6404494382022472,0.6595238095238095,0.6348781937017232,0.6352265043948614
MMC_Supervised,wine,(178|13|3),2,0.2,0.7865168539325843,0.7932539682539682,0.77688013136289,0.7820594965675056
MMC_Supervised,wine,(178|13|3),2,0.3,0.6629213483146067,0.6222894192001743,0.6222894192001743,0.6222894192001743
MMC_Supervised,wine,(178|13|3),4,0,0.8202247191011236,0.8527777777777779,0.8247710075667065,0.8180314636356147
MMC_Supervised,wine,(178|13|3),4,0.1,0.8314606741573034,0.8389227642276422,0.8136777128005198,0.8140384752914254
MMC_Supervised,wine,(178|13|3),4,0.2,0.8651685393258427,0.8801373954599759,0.8520114942528735,0.8593149540517961
MMC_Supervised,wine,(178|13|3),4,0.3,0.7528089887640449,0.7595959595959596,0.732051282051282,0.7374847374847375
LSML_Supervised,wine,(178|13|3),2,0,0.550561797752809,0.5844252988713017,0.5909949164851126,0.5456909554272638
LSML_Supervised,wine,(178|13|3),2,0.1,0.48314606741573035,0.48616600790513825,0.44171444171444163,0.44381654381654373
LSML_Supervised,wine,(178|13|3),2,0.2,0.42696629213483145,0.39052287581699346,0.43279054916985954,0.36178932178932177
LSML_Supervised,wine,(178|13|3),2,0.3,0.6404494382022472,0.6046065862242332,0.633144399460189,0.6017128761031201
LSML_Supervised,wine,(178|13|3),4,0,0.7752808988764045,0.7932432432432432,0.7746305418719212,0.7727272727272728
LSML_Supervised,wine,(178|13|3),4,0.1,0.6741573033707865,0.6995311222953499,0.6722429712625791,0.6791937515747041
LSML_Supervised,wine,(178|13|3),4,0.2,0.6741573033707865,0.7217054263565892,0.6925364758698093,0.6663360280381557
LSML_Supervised,wine,(178|13|3),4,0.3,0.7640449438202247,0.7793803418803419,0.757554480678213,0.7546048722519311
ITML_Supervised,wine,(178|13|3),2,0,0.7640449438202247,0.7611273554256011,0.761437908496732,0.7500465453547736
ITML_Supervised,wine,(178|13|3),2,0.1,0.7303370786516854,0.7344122834318912,0.7344122834318912,0.7344122834318912
ITML_Supervised,wine,(178|13|3),2,0.2,0.7640449438202247,0.7486772486772487,0.7441492726122707,0.7411255411255411
ITML_Supervised,wine,(178|13|3),2,0.3,0.7191011235955056,0.7087210504549214,0.7281746031746031,0.7111011220990244
ITML_Supervised,wine,(178|13|3),4,0,0.8651685393258427,0.8848613469156762,0.8885057471264369,0.8769637726858664
ITML_Supervised,wine,(178|13|3),4,0.1,0.9325842696629213,0.93189127502853,0.9343915343915343,0.9329722344215097
ITML_Supervised,wine,(178|13|3),4,0.2,0.7865168539325843,0.7975845410628019,0.802895060959577,0.795341474445952
ITML_Supervised,wine,(178|13|3),4,0.3,0.6292134831460674,0.6409049133969601,0.6524277031990917,0.6415692007797271
NCA,wine,(178|13|3),2,0,0.6853932584269663,0.6723832528180353,0.6661604859335039,0.6687904895478528
NCA,wine,(178|13|3),2,0.1,0.7528089887640449,0.7056372549019607,0.7032258064516129,0.7042328042328042
NCA,wine,(178|13|3),2,0.2,0.651685393258427,0.6379928315412186,0.6318401462713856,0.6278234154811995
NCA,wine,(178|13|3),2,0.3,0.6966292134831461,0.6658900836320191,0.6592342342342342,0.6617553985975039
NCA,wine,(178|13|3),4,0,0.6853932584269663,0.6732765780730897,0.6764162561576353,0.6531772053083529
NCA,wine,(178|13|3),4,0.1,0.6966292134831461,0.6995631143704166,0.7049392712550606,0.7008813626460686
NCA,wine,(178|13|3),4,0.2,0.6404494382022472,0.6635924462011419,0.6448313090418354,0.648990825081854
NCA,wine,(178|13|3),4,0.3,0.6966292134831461,0.7094076655052265,0.6902743914238166,0.693011040155497
MLKR,wine,(178|13|3),2,0,0.6966292134831461,0.6757307060755336,0.6782738095238096,0.6737522493913412
MLKR,wine,(178|13|3),2,0.1,0.7078651685393258,0.6893141945773524,0.6737254901960785,0.6532120355649768
MLKR,wine,(178|13|3),2,0.2,0.6966292134831461,0.6907687991021324,0.6896811775107922,0.6789023521026372
MLKR,wine,(178|13|3),2,0.3,0.6741573033707865,0.6370370370370371,0.6452020202020202,0.6374751501292709
MLKR,wine,(178|13|3),4,0,0.7640449438202247,0.7604938271604939,0.7573435504469987,0.757775410633737
MLKR,wine,(178|13|3),4,0.1,0.6404494382022472,0.6749495497123581,0.6366567847298071,0.5890494209379659
MLKR,wine,(178|13|3),4,0.2,0.7191011235955056,0.6991419572064733,0.7072463768115943,0.6994120307553143
MLKR,wine,(178|13|3),4,0.3,0.6741573033707865,0.658061821219716,0.6470959595959597,0.6497354497354497
LFDA,wine,(178|13|3),2,0,0.7640449438202247,0.7468641114982578,0.7430555555555555,0.7387114387114387
LFDA,wine,(178|13|3),2,0.1,0.7078651685393258,0.7084291187739463,0.7108361863263823,0.7072950575672898
LFDA,wine,(178|13|3),2,0.2,0.7191011235955056,0.7022660098522168,0.7104011579818031,0.7046160739506929
LFDA,wine,(178|13|3),2,0.3,0.7191011235955056,0.6868686868686869,0.6975270201076653,0.6896805172742559
LFDA,wine,(178|13|3),4,0,0.8876404494382022,0.8938992042440318,0.8962215320910972,0.8894586894586896
LFDA,wine,(178|13|3),4,0.1,0.8426966292134831,0.8461597542242704,0.8448856379890862,0.8424503882657463
LFDA,wine,(178|13|3),4,0.2,0.8651685393258427,0.8653846153846154,0.8644334975369458,0.8643757972672638
LFDA,wine,(178|13|3),4,0.3,0.8651685393258427,0.8751685859528998,0.8687255698749952,0.8659250585480094
LMNN,wine,(178|13|3),2,0,0.6966292134831461,0.6698717948717948,0.6824915824915824,0.6672640382317802
LMNN,wine,(178|13|3),2,0.1,0.6741573033707865,0.6496710526315789,0.6535714285714286,0.6490355465578724
LMNN,wine,(178|13|3),2,0.2,0.7078651685393258,0.7306052855924978,0.7028758169934641,0.7089621018880906
LMNN,wine,(178|13|3),2,0.3,0.6966292134831461,0.6585053953475005,0.6631234015345269,0.6591618084575831
LMNN,wine,(178|13|3),4,0,0.8876404494382022,0.8986175115207372,0.8851600985221676,0.8880499463466979
LMNN,wine,(178|13|3),4,0.1,0.7865168539325843,0.7781245124044313,0.8076923076923078,0.7864298075944213
LMNN,wine,(178|13|3),4,0.2,0.898876404494382,0.9108734402852049,0.8956265508684864,0.9004273504273503
LMNN,wine,(178|13|3),4,0.3,0.9101123595505618,0.9142129800024538,0.8955564158816193,0.9036810950795413
